RegionMilieuClasse,dpa_1,dpa_2,dpa_3,dpa_4,dpa_5,dpa_6,dpa_7,dpa_8,dpa_9,dpa_10,dpa_11,dpa_12,row_coord_dim1,row_coord_dim2
CE-R-1,1074665.580882353,59082.60294117647,201770.9338235294,773385.1764705882,203928.03676470587,368383.4411764706,225421.39705882352,108520.7794117647,54899.80882352941,7434.14705882353,7598.02205882353,34224.43382352941,-2.4712101847366594,-1.978472899429292
CE-R-2,884567.5204081633,113873.64285714286,247347.693877551,471547.0816326531,169945.10204081633,223652.05102040817,219128.51020408163,97444.36734693877,34815.92857142857,23386.73469387755,9204.081632653062,14439.377551020409,-1.380036759364293,0.1957929927018673
CE-R-3,620235.5,66519.51886792453,171950.55188679244,378954.71226415096,80969.12264150943,131327.59433962265,215741.5141509434,72415.60849056604,25934.76886792453,27514.63679245283,1906.5141509433963,20916.95283018868,1.15739824730849,0.3263058696564621
CE-R-4,498292.1111111111,72617.73737373737,149728.50505050505,241808.05050505052,47234.74747474748,132897.0606060606,148017.15151515152,73481.32323232324,11016.636363636364,28419.070707070707,2328.6363636363635,6146.121212121212,2.4031755905793046,0.5083645981838066
CE-U-1,1349830.1884700665,99598.85144124168,303296.1574279379,1338793.3902439023,215231.0110864745,503509.8625277162,469272.45898004435,190325.41019955653,83873.05543237251,22818.618625277162,36508.22838137472,39868.913525498894,-7.651230662835144,-0.9215870679240736
CE-U-2,983283.9010152285,93418.43908629441,305597.652284264,1155128.1218274112,176716.94162436549,356662.6624365482,472818.0329949239,241067.02030456852,63361.8883248731,89795.18274111675,25573.794416243654,24573.850253807108,-6.113885971588106,2.0988713573461815
CE-U-3,808384.5061511423,96625.61862917399,289606.08260105446,674751.4920913884,129899.34973637962,242966.74692442882,377233.13356766256,167709.8927943761,53969.68892794376,91277.60456942003,20079.551845342707,12148.414762741651,-3.36173939661521,2.829100180467896
CE-U-4,641007.7676056338,103187.8309859155,260083.5704225352,504438.3098591549,89850.67605633802,212199.0915492958,267362.11267605633,150640.32394366196,41630.43661971831,60660.69014084507,5325.56338028169,15099.823943661971,-1.324081921217079,2.224947987310912
CW-R-1,772288.5205882353,74505.60882352942,128537.47647058824,431439.3941176471,89437.99117647059,235975.64117647058,115338.0294117647,73870.74117647059,12032.420588235294,4507.038235294118,4269.60294117647,4574.729411764706,1.548058650049527,-1.2812401316590243
CW-R-2,551565.2842105263,49622.652631578945,118771.51052631579,309068.72631578945,79868.77368421052,162131.72631578948,97084.74210526315,57226.836842105266,14271.9,13218.478947368421,1197.3684210526317,6531.242105263158,2.6780731240544307,-0.7817662960030693
CW-R-3,481801.8973607038,44579.7917888563,133927.82991202347,253235.5190615836,65386.26979472141,136078.72434017595,107524.97360703812,63212.09970674487,6717.4340175953075,20865.25806451613,796.674486803519,5189.123167155425,3.00802401273047,-0.3453961490805292
CW-R-4,348048.73796791444,43276.04278074866,123246.32085561498,139314.69518716578,44593.1550802139,96112.935828877,107244.16577540107,55644.05347593583,6744.983957219251,32114.01604278075,387.7005347593583,4532.711229946524,3.643770779805659,0.36440519148562966
CW-U-1,963695.9235294118,52350.617647058825,231126.60588235295,765414.8470588236,182440.15294117646,347880.6823529412,149220.85882352942,139639.7294117647,20433.582352941175,12376.711764705882,31352.923529411764,4712.329411764706,-1.7555193764412635,-1.8955631189373774
CW-U-2,726161.9782608695,57810.159420289856,207037.40579710144,711099.8260869565,103630.3115942029,188050.02898550723,236099.89130434784,128997.34057971014,16458.318840579712,77758.5579710145,13817.210144927536,5494.297101449275,-0.388160056864617,1.2282408687093038
CW-U-3,667740.7578125,60486.7890625,204692.49609375,419423.3125,80906.33984375,171211.6484375,138311.16015625,125748.33203125,20964.9453125,54566.6171875,10957.0234375,7300.296875,0.6223343631037435,0.9365501365801107
CW-U-4,405329.4090909091,65741.34090909091,184190.2159090909,297265.32954545453,65592.92045454546,129755.57954545454,105809.61363636363,111006.53409090909,16333.704545454546,38510.14772727273,2169.2272727272725,3548.8863636363635,2.0068353496472993,1.0018875715703002
GT-R-1,856340.6923076923,79981.59615384616,170085.15384615384,864629.9807692308,113659.53846153847,205171.82692307694,158604.92307692306,135935.75,9426.23076923077,4799.9807692307695,1923.0576923076924,3619.730769230769,0.16818155477406002,-1.1933743978174207
GT-R-2,724330.6052631579,67437.76315789473,173067.1052631579,800396.4736842106,75729.94736842105,192730.34210526315,139221.31578947368,133622.34210526315,6630.5526315789475,23283.736842105263,822.3684210526316,1393.8684210526317,0.8773612814647936,-0.43152590548665515
GT-R-3,562175.9866666667,75043.10666666667,183073.05333333334,442634.8,54791.293333333335,132734.48,177565.62666666668,119136.21333333333,6899.84,31463.81333333333,213.33333333333334,79290.66666666667,0.6755500213661474,0.3314826680751516
GT-R-4,422353.71428571426,25389.714285714286,93958.14285714286,227306.57142857142,37307.42857142857,177759.42857142858,115436.42857142857,120659.0,9244.714285714286,25429.85714285714,0.0,1337.142857142857,3.0954555190451956,-0.3233909623571741
GT-U-1,1399125.0194610779,114815.39221556886,273264.29341317364,1792977.610778443,193122.03143712576,512527.1392215569,390330.97754491016,259985.248502994,58402.649700598806,29974.77994011976,61524.729041916165,24795.86526946108,-8.225271146239761,-1.1890674538271944
GT-U-2,943282.1288056206,95121.1662763466,308769.72599531617,963982.9344262296,167645.7494145199,279721.6978922717,299662.22716627637,209349.55269320842,67405.82201405152,101822.56674473068,32006.077283372364,8765.651053864169,-4.825729971124233,2.6999053111138567
GT-U-3,700120.9275123558,81545.53377265239,238360.09884678747,702312.5815485996,94867.06425041186,210005.6787479407,204067.37397034597,167414.31301482703,40689.54365733114,78762.47446457991,13890.719934102142,8329.243822075783,-1.3917512173818989,2.0903574917422234
GT-U-4,568117.8086956522,62818.82608695652,168217.71304347826,443202.1217391304,65658.76521739131,176618.99130434782,142424.86956521738,117469.33913043479,37268.852173913045,60357.64347826087,21131.49565217391,2285.4521739130437,0.5196601140468061,1.337146619965987
NE-R-1,961695.3038674033,86397.00552486187,125843.89502762431,572507.0828729281,114832.45303867404,299042.3093922652,139409.49723756907,82894.88397790055,9753.265193370165,3065.6519337016575,368.3204419889503,6917.0,0.6704678135629135,-1.8225421891676474
NE-R-2,709258.527131783,63424.84496124031,180968.8914728682,395069.3410852713,85829.6511627907,146595.1550387597,125695.44186046511,91406.96899224806,16646.891472868218,24243.95348837209,3197.6744186046512,2745.5581395348836,1.490880750983653,-0.09051309484618816
NE-R-3,575172.1810344828,66611.17672413793,155734.0,300988.2543103448,69402.96551724138,126607.44827586207,148911.02586206896,75669.2025862069,5863.883620689655,32803.74137931035,30.478448275862068,4928.857758620689,2.271611702010599,0.29982938286035826
NE-R-4,469090.13636363635,58709.57575757576,151896.5909090909,223911.0909090909,54092.98484848485,93869.71212121213,124498.06060606061,72617.86363636363,8321.742424242424,21604.71212121212,373.54545454545456,15323.772727272728,2.7629390143763017,0.18655400041135348
NE-U-1,1021792.6802721089,87333.98299319728,201803.0918367347,1006285.5340136054,146207.9149659864,315546.0714285714,192331.91836734695,145420.72789115645,33646.58843537415,15425.741496598639,7239.9047619047615,6146.588435374149,-1.8234100069961787,-1.1065692920567587
NE-U-2,788151.6991869919,74734.39837398374,256548.37398373985,667141.4471544715,126138.20731707317,222084.26829268291,216308.65447154472,151113.37398373985,35056.73170731707,52832.14227642276,8527.073170731708,5267.357723577235,-1.2823290115278052,0.9978536367712795
NE-U-3,662924.2792022792,58336.57264957265,204119.92877492876,525677.0028490028,87005.78917378918,173980.42165242165,189895.5356125356,134330.62962962964,33494.74074074074,69194.29914529914,10965.91452991453,6002.461538461538,-0.04114788053528684,1.4899205824655561
NE-U-4,523791.9318181818,38851.954545454544,135517.43181818182,331516.25,78024.81818181818,138819.29545454544,123644.27272727272,100871.18181818182,9141.65909090909,38249.25,0.0,5921.113636363636,2.385128342185424,0.05064998096824636
NW-R-1,815436.1902017291,48974.42363112392,114519.65994236311,448398.3371757925,75052.48991354468,144487.80403458214,105833.48126801153,60686.391930835736,17982.94812680115,9979.334293948126,128.62247838616716,5812.792507204611,2.233725046626947,-1.1860913543161722
NW-R-2,591296.1067415731,46980.93820224719,111314.87078651685,385189.23595505615,73622.58426966293,148716.3651685393,92433.92696629213,55828.37640449438,16324.039325842698,25752.34831460674,0.0,6195.185393258427,2.6566900829099893,-0.5019247612682889
NW-R-3,475796.09152542375,56618.027118644066,131595.2372881356,250755.92881355932,48128.63728813559,93811.50508474576,110887.46440677966,59534.57966101695,10869.257627118644,36343.83728813559,665.6440677966102,1923.4677966101694,3.0733423368495725,0.5211011501204739
NW-R-4,439670.8448275862,74037.50862068965,131913.6724137931,260613.8275862069,50397.19827586207,87745.06034482758,82244.91379310345,65592.20689655172,20577.456896551725,29704.387931034482,689.6551724137931,13941.172413793103,2.7276536961228075,0.6663285425099169
NW-U-1,976122.3133640554,54839.76958525346,182865.3456221198,887571.8294930876,138647.267281106,238980.66820276497,145352.40552995392,160920.3456221198,26469.479262672812,27377.79262672811,21039.24884792627,8350.41935483871,-1.1634210721052312,-1.0429818520783805
NW-U-2,754938.5494505494,54778.57142857143,211515.3186813187,570622.1648351648,132548.9835164835,189872.82967032967,147638.5164835165,128044.48901098901,34380.81318681319,59967.77472527473,10183.516483516483,21643.835164835164,-0.4856468684180404,0.6614791628435508
NW-U-3,606940.7005347593,62779.70053475936,234105.29411764705,423081.8128342246,71087.25668449198,173903.79144385026,110441.6256684492,104168.83957219252,28797.860962566843,73990.66844919787,7194.465240641711,2046.8395721925133,0.7369941135845656,1.8125872984665667
NW-U-4,564242.5161290322,94982.87096774194,201753.03225806452,319907.06451612903,95980.7741935484,178674.1935483871,84080.29032258065,118994.19354838709,21846.290322580644,47473.06451612903,460.80645161290323,1885.967741935484,1.0214065645056216,1.2395379799386799
SE-R-1,1089476.4074074074,23630.0,142829.07407407407,729886.5185185185,154692.5185185185,395176.6790123457,211922.43209876542,89231.71604938271,9444.160493827161,3453.0123456790125,534.9629629629629,17183.913580246914,-0.17713194112605846,-3.2279006145720626
SE-R-2,665244.5535714285,25818.928571428572,130812.71428571429,351505.96428571426,67978.01785714286,147695.35714285713,174146.9107142857,81411.16071428571,10576.92857142857,13319.25,3277.6785714285716,5343.410714285715,2.331804194291114,-0.9836896188289775
SE-R-3,589301.308411215,24308.92523364486,157728.0280373832,304076.26168224297,81794.28971962616,192995.95327102803,213635.94392523365,83140.58878504673,19117.92523364486,27691.457943925234,25832.439252336448,12099.03738317757,1.1332713864094652,-0.48866624476434906
SE-R-4,399745.5523809524,27120.609523809522,130033.26666666666,236449.6476190476,79847.62857142858,91859.0,140041.6476190476,63339.44761904762,10099.838095238096,23343.666666666668,3478.8285714285716,10126.361904761905,3.04437849083346,-0.2668797141584028
SE-U-1,1381824.4148471616,43499.58951965065,266973.1310043668,1293719.2707423582,255083.89519650655,460976.8209606987,287812.25327510916,211650.1441048035,30546.248908296944,11035.943231441048,56012.12663755458,14182.379912663755,-5.652134692445749,-3.080581459935909
SE-U-2,971594.588607595,44537.99367088608,330580.03797468357,709458.5253164558,201551.3417721519,277837.10759493674,307469.88607594935,185983.3734177215,38947.76582278481,47705.22151898734,30286.930379746835,21867.898734177215,-3.669908261292921,0.10520052468273358
SE-U-3,807523.1912225705,47150.57053291536,265034.67398119124,552061.0219435737,151091.5830721003,230416.98746081506,251550.48902821317,154119.8432601881,35102.3605015674,56425.843260188085,20822.708463949843,27355.539184952977,-1.8795622126471052,0.5905273690240135
SE-U-4,653947.8724832215,41202.54362416107,219317.41610738254,343850.19463087246,136983.677852349,223446.57718120806,171441.9865771812,131045.79194630873,28153.55033557047,44954.70469798658,5934.234899328859,13092.436241610738,0.09811571959924581,0.25375179923598407
SW-R-1,906147.077922078,45681.11688311688,126302.05194805194,529836.7402597403,127714.12987012987,303613.4025974026,136950.05194805196,84357.63636363637,14980.233766233767,2046.3116883116884,0.0,13073.64935064935,0.8925392610705958,-2.2970131924349557
SW-R-2,784745.8524590164,39433.065573770495,147164.75409836066,365696.04918032786,145846.4262295082,131284.9836065574,113247.5737704918,88097.5081967213,22827.426229508197,24014.22950819672,2745.901639344262,14310.04918032787,1.3346605904856295,-0.8941688393117764
SW-R-3,605955.5528455285,57394.528455284555,163629.081300813,307748.4552845528,102279.0325203252,124848.06504065041,111315.69105691057,95226.61788617886,18952.61788617886,35283.67479674797,1757.9756097560976,4365.747967479675,1.777429513659479,0.25465791979068875
SW-R-4,493746.26373626373,51468.8021978022,131922.64835164836,222851.05494505496,86219.24175824175,122098.9010989011,108136.9010989011,85145.78021978022,19863.659340659342,34112.71428571428,1720.6593406593406,12270.164835164835,2.3234129184958885,0.24000002417369834
SW-U-1,1109539.4782608696,60645.54782608696,187378.34782608695,770486.3130434783,201042.6695652174,245879.02173913043,164027.7,144647.91739130433,21942.178260869565,11521.786956521739,16337.952173913043,10458.686956521738,-1.4027387993658134,-1.9211474562109017
SW-U-2,1078644.7239263803,76349.16564417178,200119.68711656443,744238.8834355829,177746.25153374232,194282.8036809816,161850.8773006135,125014.96932515338,31178.110429447854,53913.31901840491,24730.061349693253,9817.546012269939,-1.6391982896041497,-0.10364242103966374
SW-U-3,739062.5821917808,57452.84589041096,216033.90410958903,421345.3287671233,127812.49657534246,157747.1609589041,278372.25,109204.77397260274,39386.65410958904,59495.90753424657,17578.20890410959,7677.198630136986,-0.6654251851649208,1.1651139704215583
SW-U-4,647254.7361111111,63469.368055555555,139543.625,364444.0763888889,91839.86805555556,128529.42361111111,136681.47222222222,92934.22222222222,20408.17361111111,52214.479166666664,8668.909722222223,9132.6875,1.4003407390983211,0.6472443179178715
